----------------- parameters ----------------
-i = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/input.mln
-cw = 
-ow = 
-queryEvidence = 0
-m = 0
-a = 0
-p = 0
-ms = 0
-bp = 0
-efbp = 0
-decision = 0
-simtp = 0
-outputNetwork = 0
-counts = 0
-seed = -1
-lazy = 0
-lazyNoApprox = 0
-memLimit = -1
-PrintSamplePerIteration = 0
-SAInterval = 100
-MaxSeconds = 
-SATempDownRatio = 0.9
-SA = 0
-hybrid = 0
-propstdev = tmp.sd
-contSamples = 
-mwsMaxSteps = 1000000
-tries = 1
-targetWt = 0
-breakHardClauses = 0
-heuristic = 2
-tabuLength = 10
-lazyLowState = 0
-burnMinSteps = 100
-burnMaxSteps = 100
-minSteps = 2000
-maxSteps = 2000
-maxSeconds = -1
-subInterval = 2
-numRuns = 3
-numSwap = 10
-lifted = 0
-useHC = 0
-useCT = 0
-convThresh = 0.0001
-convIterations = 20
-explicitRep = 0
-hcCreateType = 0
-hcCreateNoise = 0
-lncIter = 0
-noHC = 
-numSolutions = 10
-saRatio = 50
-saTemperature = 80
-lateSa = 1
-numChains = 10
-delta = 0.05
-epsilonError = 0.01
-fracConverged = 0.95
-walksatType = 1
-testConvergence = 0
-samplesPerTest = 100
-e = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/input.db
-r = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/output.result
-q = 
-f = /home/patrick/projects/phd/experiments/experiment-1/scripts/../inference/f1950964-a906-4b8e-b4a7-1d2b3e3b5541/models/full/query.db
----------------- end of parameters ----------------
Reading formulas and evidence predicates...
input.mln28927_tmpalchemy.mln
Adding clauses to MLN...
converting to CNF:
formula 0: WorkHard(Katie,Weekdays) => DoWork(Katie,Weekdays)
clause 0: !WorkHard(Katie,Weekdays) v DoWork(Katie,Weekdays)
CNF conversion took 0 secs
formula 1: WorkHard(Katie,Saturday) => DoWork(Katie,Saturday)
clause 0: !WorkHard(Katie,Saturday) v DoWork(Katie,Saturday)
CNF conversion took 0 secs
formula 2: WorkHard(Boss,Weekdays) => DoWork(Boss,Weekdays)
clause 0: !WorkHard(Boss,Weekdays) v DoWork(Boss,Weekdays)
CNF conversion took 0 secs
formula 3: WorkHard(Boss,Saturday) => DoWork(Boss,Saturday)
clause 0: !WorkHard(Boss,Saturday) v DoWork(Boss,Saturday)
CNF conversion took 0 secs
formula 4: !DoWork(Katie,Weekdays) => !WorkHard(Katie,Weekdays)
clause 0 (merged): !WorkHard(Katie,Weekdays) v DoWork(Katie,Weekdays)
CNF conversion took 0 secs
formula 5: !DoWork(Katie,Saturday) => !WorkHard(Katie,Saturday)
clause 0 (merged): !WorkHard(Katie,Saturday) v DoWork(Katie,Saturday)
CNF conversion took 0 secs
formula 6: !DoWork(Boss,Weekdays) => !WorkHard(Boss,Weekdays)
clause 0 (merged): !WorkHard(Boss,Weekdays) v DoWork(Boss,Weekdays)
CNF conversion took 0 secs
formula 7: !DoWork(Boss,Saturday) => !WorkHard(Boss,Saturday)
clause 0 (merged): !WorkHard(Boss,Saturday) v DoWork(Boss,Saturday)
CNF conversion took 0 secs
formula 8: !(Happy(Katie,Weekdays) ^ Unhappy(Katie,Weekdays))
clause 0: !Happy(Katie,Weekdays) v !Unhappy(Katie,Weekdays)
CNF conversion took 0 secs
formula 9: !(Happy(Katie,Saturday) ^ Unhappy(Katie,Saturday))
clause 0: !Happy(Katie,Saturday) v !Unhappy(Katie,Saturday)
CNF conversion took 0 secs
formula 10: !(Happy(Boss,Weekdays) ^ Unhappy(Boss,Weekdays))
clause 0: !Happy(Boss,Weekdays) v !Unhappy(Boss,Weekdays)
CNF conversion took 0 secs
formula 11: !(Happy(Boss,Saturday) ^ Unhappy(Boss,Saturday))
clause 0: !Happy(Boss,Saturday) v !Unhappy(Boss,Saturday)
CNF conversion took 0 secs
formula 12: !AskToGoToWork(Boss,Katie,Saturday) => !GoToWork(Katie,Saturday)
clause 0: !GoToWork(Katie,Saturday) v AskToGoToWork(Boss,Katie,Saturday)
CNF conversion took 0 secs
formula 13: !AskToGoToWork(Boss,Boss,Saturday) => !GoToWork(Boss,Saturday)
clause 0: !GoToWork(Boss,Saturday) v AskToGoToWork(Boss,Boss,Saturday)
CNF conversion took 0 secs
formula 14: !(DoWork(Katie,Weekdays) ^ WatchShows(Katie,Weekdays))
clause 0: !WatchShows(Katie,Weekdays) v !DoWork(Katie,Weekdays)
CNF conversion took 0 secs
formula 15: !(DoWork(Katie,Saturday) ^ WatchShows(Katie,Saturday))
clause 0: !WatchShows(Katie,Saturday) v !DoWork(Katie,Saturday)
CNF conversion took 0 secs
formula 16: !(DoWork(Boss,Weekdays) ^ WatchShows(Boss,Weekdays))
clause 0: !WatchShows(Boss,Weekdays) v !DoWork(Boss,Weekdays)
CNF conversion took 0 secs
formula 17: !(DoWork(Boss,Saturday) ^ WatchShows(Boss,Saturday))
clause 0: !WatchShows(Boss,Saturday) v !DoWork(Boss,Saturday)
CNF conversion took 0 secs
formula 18: !(Party(Katie,Weekdays) ^ DoWork(Katie,Weekdays))
clause 0: !DoWork(Katie,Weekdays) v !Party(Katie,Weekdays)
CNF conversion took 0 secs
formula 19: !(Party(Katie,Saturday) ^ DoWork(Katie,Saturday))
clause 0: !DoWork(Katie,Saturday) v !Party(Katie,Saturday)
CNF conversion took 0 secs
formula 20: !(Party(Boss,Weekdays) ^ DoWork(Boss,Weekdays))
clause 0: !DoWork(Boss,Weekdays) v !Party(Boss,Weekdays)
CNF conversion took 0 secs
formula 21: !(Party(Boss,Saturday) ^ DoWork(Boss,Saturday))
